,err_rf_med,err_rf_25_quantile,err_rf_75_quantile,err_kdf_med,err_kdf_25_quantile,err_kdf_75_quantile,err_random_med,err_random_25_quantile,err_random_75_quantile
47,0.41550000000000004,0.37024999999999997,0.44125,0.485,0.12975,0.505,0.4745,0.46475,0.48775
48,0.42500000000000004,0.38049999999999995,0.45399999999999996,0.484,0.14675000000000002,0.50625,0.477,0.45574999999999993,0.48825
49,0.43300000000000005,0.39525,0.45599999999999996,0.484,0.18150000000000005,0.49975,0.4805,0.46449999999999997,0.49474999999999997
50,0.406,0.375,0.43949999999999995,0.481,0.21899999999999997,0.5,0.479,0.4615,0.496
51,0.41400000000000003,0.37424999999999997,0.44549999999999995,0.477,0.27475,0.5115000000000001,0.4865,0.46624999999999994,0.49575
52,0.42150000000000004,0.3885,0.44975,0.4885,0.41000000000000003,0.5015000000000001,0.46699999999999997,0.45999999999999996,0.48050000000000004
53,0.3985,0.346,0.43949999999999995,0.497,0.4654999999999999,0.50775,0.476,0.46950000000000003,0.4975
54,0.42600000000000005,0.363,0.46674999999999994,0.497,0.48024999999999995,0.5045000000000001,0.481,0.46499999999999997,0.4985
55,0.42000000000000004,0.36975,0.43700000000000006,0.5,0.489,0.50875,0.483,0.47275,0.50075
56,0.43799999999999994,0.41575000000000006,0.47724999999999995,0.4995,0.48525,0.509,0.482,0.4634999999999999,0.5025
57,0.45149999999999996,0.39975,0.46825,0.498,0.49075,0.51675,0.477,0.46649999999999997,0.486
58,0.40900000000000003,0.378,0.44375,0.503,0.49224999999999997,0.51875,0.4795,0.46124999999999994,0.49675
59,0.4305,0.40125,0.4595,0.5005,0.49224999999999997,0.51775,0.4795,0.46175,0.4915
60,0.41950000000000004,0.37750000000000006,0.4445,0.502,0.4895,0.51075,0.4785,0.47,0.49375
61,0.4355,0.39525,0.46624999999999994,0.5035000000000001,0.49,0.513,0.484,0.4754999999999999,0.49524999999999997
62,0.434,0.4015,0.45824999999999994,0.4985,0.489,0.50775,0.473,0.46249999999999997,0.49524999999999997
63,0.431,0.38025000000000003,0.46375,0.5005,0.48150000000000004,0.51775,0.489,0.472,0.494
64,0.4395,0.38375000000000004,0.45675,0.498,0.493,0.509,0.4785,0.45999999999999996,0.49524999999999997
65,0.4375,0.36650000000000005,0.46025,0.499,0.492,0.5075000000000001,0.48,0.4674999999999999,0.49749999999999994
