,err_kdn,err_nn,kappa_kdn,kappa_nn,ece_kdn,ece_nn,rep,samples,kdn_param,nn_param
56,0.3228228228228228,0.3288288288288288,0.6411053324143117,0.6342953137928441,0.029529529529529527,0.010380926975700951,6,74,36260,780510
57,0.433933933933934,0.2792792792792793,0.5178482858130552,0.6894731300855808,0.017117117117117116,0.004811956753841309,7,74,36260,780510
58,0.41891891891891897,0.36036036036036034,0.5351116848805093,0.5997265399033875,0.0529029029029029,0.018002110006490234,8,74,36260,780510
59,0.3708708708708709,0.3273273273273273,0.5877845379734783,0.6360892908167615,0.012012012012012012,0.008215813182865012,9,74,36260,780510
60,0.28978978978978975,0.23873873873873874,0.6779400268596283,0.7346892757283305,0.018868868868868866,0.005981632407870714,0,152,74480,780510
61,0.2717717717717718,0.22672672672672678,0.6980144196323445,0.7479270897041277,0.02137137137137137,0.004079146564842807,1,152,73500,780510
62,0.2702702702702703,0.22972972972972971,0.6991628355182591,0.7444365580772424,0.012012012012012012,6.6362865728644025e-06,2,152,73010,780510
63,0.3198198198198198,0.2222222222222222,0.644212923484385,0.7526387905982262,0.029029029029029027,0.009505158012528,3,152,73990,780510
64,0.3348348348348348,0.2282282282282282,0.6283258924102584,0.7464534743928829,0.023273273273273273,2.1958572495070395e-07,4,152,74480,780510
65,0.28828828828828834,0.24474474474474472,0.6793162598934666,0.7278661566152103,0.038038038038038034,0.005059937882998651,5,152,73990,780510
66,0.33183183183183185,0.2627627627627628,0.6313022131486329,0.7078932726479832,0.012012012012012012,0.003031322015760388,6,152,73990,780510
67,0.3078078078078078,0.2432432432432432,0.6574374929432576,0.7291241953463149,0.019269269269269265,0.006020662297001394,7,152,73990,780510
68,0.27477477477477474,0.24024024024024027,0.6943713043347426,0.7328318916886047,0.020020020020020016,0.0015063722572169892,8,152,74480,780510
69,0.2927927927927928,0.23273273273273276,0.6746515286643352,0.7410685843427136,0.02527527527527527,0.0058322966372870814,9,152,73990,780510
70,0.26726726726726724,0.19819819819819817,0.7027650462846884,0.7797061646289971,0.032482482482482485,5.423527572999709e-07,0,314,152880,780510
71,0.2492492492492493,0.18018018018018023,0.7228158674602738,0.7996188947949052,0.013513513513513514,0.0030030030030040356,1,314,152390,780510
72,0.2657657657657657,0.22522522522522526,0.704486030508517,0.7494520046347617,0.03853853853853853,0.002787249830303472,2,314,153860,780510
73,0.2507507507507507,0.1996996996996997,0.7213961504163202,0.7780617422220886,0.015765765765765764,4.531179846761107e-06,3,314,151900,780510
74,0.22972972972972971,0.18318318318318316,0.744306376657399,0.7962618415971675,0.017267267267267267,0.006570222478473984,4,314,153370,780510
75,0.25375375375375375,0.21621621621621623,0.7178659340549158,0.7595872794637442,0.01901901901901902,0.005331885152651186,5,314,153370,780510
76,0.2717717717717718,0.21771771771771775,0.6976478201327334,0.75785947474788,0.02002002002002002,0.008464046404565564,6,314,153370,780510
77,0.25375375375375375,0.2147147147147147,0.7178058081548842,0.7612131150007145,0.015765765765765764,0.0004453437557024719,7,314,150920,780510
78,0.27627627627627627,0.1786786786786787,0.6928306086538027,0.8013370532189292,0.017017017017017015,0.000750026321631595,8,314,153370,780510
79,0.23123123123123124,0.19669669669669665,0.7428635896407351,0.7812813364887088,0.024024024024024024,0.0030029578605380437,9,314,152880,780510
80,0.25375375375375375,0.21921921921921927,0.7181097116581472,0.756298308754975,0.017267267267267267,0.008350351499032078,0,647,312620,780510
81,0.1996996996996997,0.18168168168168164,0.7778691710656653,0.7978522459607323,0.0045045045045045045,5.2535886885385497e-11,1,647,309680,780510
82,0.22672672672672678,0.18768768768768773,0.7478474538023719,0.7913952089806555,0.01226226226226226,1.3513392843103127e-14,2,647,313110,780510
83,0.20120120120120122,0.16966966966966968,0.7764193627586068,0.8115374405873897,0.013513513513513514,0.00013326506837279544,3,647,309190,780510
84,0.24024024024024027,0.18918918918918914,0.7329316614828609,0.7896799935838312,0.01711711711711712,0.00379265743476827,4,647,311150,780510
85,0.2282282282282282,0.1996996996996997,0.7462660006165892,0.7779693942774066,0.01026026026026026,2.334043660714582e-13,5,647,311150,780510
86,0.2147147147147147,0.17717717717717718,0.761277757307325,0.8030425302623994,0.013513513513513514,6.075240377811967e-13,6,647,313110,780510
87,0.21921921921921927,0.1861861861861862,0.7563282336578581,0.7930775282756962,0.02452452452452452,8.726757854887396e-09,7,647,309680,780510
88,0.2222222222222222,0.17567567567567566,0.7528069035909808,0.8046578089746803,0.02002002002002002,3.0777666691300823e-08,8,647,312620,780510
89,0.2492492492492493,0.22372372372372373,0.7230019893666598,0.7513268880903337,0.015515515515515516,1.5777400029691977e-08,9,647,311640,780510
90,0.21021021021021025,0.19519519519519524,0.766150512392217,0.7828932520875649,0.007007007007007007,7.401803801017036e-16,0,1333,627200,780510
91,0.2072072072072072,0.17717717717717718,0.7697245453771028,0.8030449983083343,0.02827827827827828,1.2492747106496847e-12,1,1333,627690,780510
92,0.21921921921921927,0.1861861861861862,0.7563251804330393,0.7929737832973182,0.027277277277277277,0.0,2,1333,632100,780510
93,0.2222222222222222,0.19519519519519524,0.7529103871491742,0.7829476798114768,0.009384384384384385,4.806240865689431e-08,3,1333,631120,780510
94,0.21171171171171166,0.17267267267267272,0.7646578233116719,0.8079868832402809,0.009009009009009009,3.7850186151125196e-17,4,1333,627690,780510
95,0.21321321321321318,0.18468468468468469,0.7627628004284579,0.7945856758125749,0.02652652652652653,0.003003003005040999,5,1333,630140,780510
96,0.23123123123123124,0.1861861861861862,0.7430452559425982,0.7930142562107754,0.03283283283283283,3.645302278250547e-13,6,1333,627690,780510
97,0.20870870870870872,0.1786786786786787,0.7681511498023974,0.8015022453533833,0.017767767767767773,2.086284570527045e-08,7,1333,627200,780510
98,0.1936936936936937,0.17717717717717718,0.784710684779095,0.8030059959492248,0.022272272272272273,8.117653645593535e-16,8,1333,625240,780510
99,0.21921921921921927,0.1711711711711712,0.7563459408530748,0.8096942535304468,0.012012012012012012,1.8180865763577885e-14,9,1333,629160,780510
