,error_rf,error_kdf,kappa_rf,kappa_kdf,ece_rf,ece_kdf,fold,sample,dimension
34,0.04875000000000003,0.06375,0.9458333333333334,0.9291666666666668,0.394099,0.06052276275108489,3,138,53
35,0.06224999999999999,0.08049999999999999,0.9308333333333334,0.9105555555555556,0.35453100000000004,0.06804851244807758,3,225,53
36,0.04925,0.06849999999999999,0.9452777777777778,0.9238888888888889,0.3694895,0.058421127799710204,3,365,53
37,0.046750000000000014,0.0665,0.9480555555555554,0.9261111111111113,0.357048,0.05441145062621157,3,592,53
38,0.06250000000000001,0.095,0.9305555555555556,0.8944444444444443,0.345525,0.08126335404144579,3,961,53
39,0.041000000000000016,0.05550000000000001,0.9544444444444442,0.9383333333333332,0.350359,0.05226227498596405,3,1560,53
40,0.0495,0.067,0.9450000000000001,0.9255555555555557,0.324417,0.058192942466329466,4,20,53
41,0.043500000000000004,0.05800000000000001,0.9516666666666668,0.9355555555555556,0.32972999999999997,0.046958287127333284,4,32,53
42,0.0385,0.060250000000000026,0.9572222222222223,0.9330555555555555,0.32227300000000003,0.050809391733838874,4,52,53
43,0.055750000000000036,0.09725,0.9380555555555554,0.8919444444444444,0.3046405,0.08019844397041834,4,85,53
44,0.03425000000000002,0.05275000000000002,0.9619444444444444,0.9413888888888888,0.310196,0.04906164309320162,4,138,53
45,0.03574999999999999,0.06949999999999998,0.960277777777778,0.9227777777777778,0.296117,0.056023362330982054,4,225,53
46,0.032750000000000015,0.05200000000000001,0.9636111111111111,0.9422222222222223,0.2972985,0.043201734364383196,4,365,53
47,0.03224999999999999,0.055000000000000035,0.9641666666666666,0.9388888888888889,0.289084,0.04591492576628743,4,592,53
48,0.050500000000000024,0.09225000000000001,0.9438888888888888,0.8975,0.2716975,0.08009764846433978,4,961,53
49,0.028749999999999987,0.05775,0.9680555555555556,0.9358333333333334,0.27161399999999997,0.05004650132062144,4,1560,53
